RUNNING  configs_V07-06-06/condor_V07-06-06_4T_amcNLO.cmd
11
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/TTTT_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12_ext1-v1/V07-06-03_MC//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_4T_amcNLO
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_4T_amcNLO
0  / 11
1  / 11
2  / 11
3  / 11
4  / 11
5  / 11
6  / 11
7  / 11
8  / 11
9  / 11
10  / 11
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-10to50_amcNLO_ext1-v1.cmd
348
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/ext1-v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-10to50_amcNLO_ext1-v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-10to50_amcNLO_ext1-v1
0  / 348
1  / 348
2  / 348
3  / 348
4  / 348
5  / 348
6  / 348
7  / 348
8  / 348
9  / 348
10  / 348
11  / 348
12  / 348
13  / 348
14  / 348
15  / 348
16  / 348
17  / 348
18  / 348
19  / 348
20  / 348
21  / 348
22  / 348
23  / 348
24  / 348
25  / 348
26  / 348
27  / 348
28  / 348
29  / 348
30  / 348
31  / 348
32  / 348
33  / 348
34  / 348
35  / 348
36  / 348
37  / 348
38  / 348
39  / 348
40  / 348
41  / 348
42  / 348
43  / 348
44  / 348
45  / 348
46  / 348
47  / 348
48  / 348
49  / 348
50  / 348
51  / 348
52  / 348
53  / 348
54  / 348
55  / 348
56  / 348
57  / 348
58  / 348
59  / 348
60  / 348
61  / 348
62  / 348
63  / 348
64  / 348
65  / 348
66  / 348
67  / 348
68  / 348
69  / 348
70  / 348
71  / 348
72  / 348
73  / 348
74  / 348
75  / 348
76  / 348
77  / 348
78  / 348
79  / 348
80  / 348
81  / 348
82  / 348
83  / 348
84  / 348
85  / 348
86  / 348
87  / 348
88  / 348
89  / 348
90  / 348
91  / 348
92  / 348
93  / 348
94  / 348
95  / 348
96  / 348
97  / 348
98  / 348
99  / 348
100  / 348
101  / 348
102  / 348
103  / 348
104  / 348
105  / 348
106  / 348
107  / 348
108  / 348
109  / 348
110  / 348
111  / 348
112  / 348
113  / 348
114  / 348
115  / 348
116  / 348
117  / 348
118  / 348
119  / 348
120  / 348
121  / 348
122  / 348
123  / 348
124  / 348
125  / 348
126  / 348
127  / 348
128  / 348
129  / 348
130  / 348
131  / 348
132  / 348
133  / 348
134  / 348
135  / 348
136  / 348
137  / 348
138  / 348
139  / 348
140  / 348
141  / 348
142  / 348
143  / 348
144  / 348
145  / 348
146  / 348
147  / 348
148  / 348
149  / 348
150  / 348
151  / 348
152  / 348
153  / 348
154  / 348
155  / 348
156  / 348
157  / 348
158  / 348
159  / 348
160  / 348
161  / 348
162  / 348
163  / 348
164  / 348
165  / 348
166  / 348
167  / 348
168  / 348
169  / 348
170  / 348
171  / 348
172  / 348
173  / 348
174  / 348
175  / 348
176  / 348
177  / 348
178  / 348
179  / 348
180  / 348
181  / 348
182  / 348
183  / 348
184  / 348
185  / 348
186  / 348
187  / 348
188  / 348
189  / 348
190  / 348
191  / 348
192  / 348
193  / 348
194  / 348
195  / 348
196  / 348
197  / 348
198  / 348
199  / 348
200  / 348
201  / 348
202  / 348
203  / 348
204  / 348
205  / 348
206  / 348
207  / 348
208  / 348
209  / 348
210  / 348
211  / 348
212  / 348
213  / 348
214  / 348
215  / 348
216  / 348
217  / 348
218  / 348
219  / 348
220  / 348
221  / 348
222  / 348
223  / 348
224  / 348
225  / 348
226  / 348
227  / 348
228  / 348
229  / 348
230  / 348
231  / 348
232  / 348
233  / 348
234  / 348
235  / 348
236  / 348
237  / 348
238  / 348
239  / 348
240  / 348
241  / 348
242  / 348
243  / 348
244  / 348
245  / 348
246  / 348
247  / 348
248  / 348
249  / 348
250  / 348
251  / 348
252  / 348
253  / 348
254  / 348
255  / 348
256  / 348
257  / 348
258  / 348
259  / 348
260  / 348
261  / 348
262  / 348
263  / 348
264  / 348
265  / 348
266  / 348
267  / 348
268  / 348
269  / 348
270  / 348
271  / 348
272  / 348
273  / 348
274  / 348
275  / 348
276  / 348
277  / 348
278  / 348
279  / 348
280  / 348
281  / 348
282  / 348
283  / 348
284  / 348
285  / 348
286  / 348
287  / 348
288  / 348
289  / 348
290  / 348
291  / 348
292  / 348
293  / 348
294  / 348
295  / 348
296  / 348
297  / 348
298  / 348
299  / 348
300  / 348
301  / 348
302  / 348
303  / 348
304  / 348
305  / 348
306  / 348
307  / 348
308  / 348
309  / 348
310  / 348
311  / 348
312  / 348
313  / 348
314  / 348
315  / 348
316  / 348
317  / 348
318  / 348
319  / 348
320  / 348
321  / 348
322  / 348
323  / 348
324  / 348
325  / 348
326  / 348
327  / 348
328  / 348
329  / 348
330  / 348
331  / 348
332  / 348
333  / 348
334  / 348
335  / 348
336  / 348
337  / 348
338  / 348
339  / 348
340  / 348
341  / 348
342  / 348
343  / 348
344  / 348
345  / 348
346  / 348
347  / 348
No missing files
RUNNING  configs_V07-06-06/condor_V07-06-06_DYJetsToLL_M-10to50_amcNLO_ext3-v1.cmd
441
argument list is:  arguments=merged_ntuple_1 /hadoop/cms/store/group/snt/run2_25ns_76MiniAODv2/V/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/ext3-v1/CMS3_V07-06-03//merged_ntuple_1.root /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-10to50_amcNLO_ext3-v1
output path is:  /hadoop/cms/store/user/bhashemi/dilepbabies/V07-06-06_DYJetsToLL_M-10to50_amcNLO_ext3-v1
0  / 441
1  / 441
2  / 441
3  / 441
4  / 441
5  / 441
6  / 441
7  / 441
8  / 441
9  / 441
10  / 441
11  / 441
12  / 441
13  / 441
14  / 441
15  / 441
16  / 441
17  / 441
18  / 441
19  / 441
20  / 441
21  / 441
22  / 441
23  / 441
24  / 441
25  / 441
26  / 441
27  / 441
28  / 441
29  / 441
30  / 441
31  / 441
32  / 441
33  / 441
34  / 441
35  / 441
36  / 441
37  / 441
38  / 441
39  / 441
40  / 441
41  / 441
42  / 441
43  / 441
44  / 441
45  / 441
46  / 441
47  / 441
48  / 441
49  / 441
50  / 441
51  / 441
52  / 441
53  / 441
54  / 441
55  / 441
56  / 441
57  / 441
58  / 441
59  / 441
60  / 441
61  / 441
62  / 441
63  / 441
64  / 441
65  / 441
66  / 441
67  / 441
68  / 441
69  / 441
70  / 441
71  / 441
72  / 441
73  / 441
74  / 441
75  / 441
76  / 441
77  / 441
78  / 441
79  / 441
80  / 441
81  / 441
82  / 441
83  / 441
84  / 441
85  / 441
86  / 441
87  / 441
88  / 441
89  / 441
90  / 441
91  / 441
92  / 441
93  / 441
94  / 441
95  / 441
96  / 441
97  / 441
98  / 441
99  / 441
100  / 441
101  / 441
102  / 441
103  / 441
104  / 441
105  / 441
106  / 441
107  / 441
108  / 441
109  / 441
110  / 441
111  / 441
112  / 441
113  / 441
114  / 441
115  / 441
116  / 441
117  / 441
118  / 441
119  / 441
120  / 441
121  / 441
122  / 441
123  / 441
124  / 441
125  / 441
126  / 441
127  / 441
128  / 441
129  / 441
130  / 441
131  / 441
132  / 441
133  / 441
134  / 441
135  / 441
136  / 441
137  / 441
138  / 441
139  / 441
140  / 441
141  / 441
142  / 441
143  / 441
144  / 441
145  / 441
146  / 441
147  / 441
148  / 441
149  / 441
150  / 441
151  / 441
152  / 441
153  / 441
154  / 441
155  / 441
156  / 441
157  / 441
158  / 441
159  / 441
160  / 441
161  / 441
162  / 441
163  / 441
164  / 441
165  / 441
166  / 441
167  / 441
168  / 441
169  / 441
170  / 441
171  / 441
172  / 441
173  / 441
174  / 441
175  / 441
176  / 441
177  / 441
178  / 441
179  / 441
180  / 441
181  / 441
182  / 441
183  / 441
184  / 441
185  / 441
186  / 441
187  / 441
188  / 441
189  / 441
190  / 441
191  / 441
192  / 441
193  / 441
194  / 441
195  / 441
196  / 441
197  / 441
198  / 441
199  / 441
200  / 441
201  / 441
202  / 441
203  / 441
204  / 441
205  / 441
206  / 441
207  / 441
208  / 441
209  / 441
210  / 441
211  / 441
212  / 441
213  / 441
214  / 441
215  / 441
216  / 441
217  / 441
218  / 441
219  / 441
220  / 441
221  / 441
222  / 441
223  / 441
224  / 441
225  / 441
226  / 441
227  / 441
228  / 441
229  / 441
230  / 441
231  / 441
232  / 441
233  / 441
234  / 441
235  / 441
236  / 441
237  / 441
238  / 441
239  / 441
240  / 441
241  / 441
242  / 441
243  / 441
244  / 441
245  / 441
246  / 441
247  / 441
248  / 441
249  / 441
250  / 441
251  / 441
252  / 441
253  / 441
254  / 441
255  / 441
256  / 441
257  / 441
258  / 441
259  / 441
260  / 441
261  / 441
262  / 441
263  / 441
264  / 441
265  / 441
266  / 441
267  / 441
268  / 441
269  / 441
270  / 441
271  / 441
272  / 441
273  / 441
274  / 441
275  / 441
276  / 441
277  / 441
278  / 441
279  / 441
280  / 441
281  / 441
282  / 441
283  / 441
284  / 441
285  / 441
286  / 441
287  / 441
288  / 441
289  / 441
290  / 441
291  / 441
292  / 441
293  / 441
294  / 441
295  / 441
296  / 441
297  / 441
298  / 441
299  / 441
300  / 441
301  / 441
302  / 441
303  / 441
304  / 441
305  / 441
306  / 441
307  / 441
308  / 441
309  / 441
310  / 441
311  / 441
312  / 441
313  / 441
314  / 441
315  / 441
316  / 441
317  / 441
318  / 441
319  / 441
320  / 441
321  / 441
322  / 441
323  / 441
324  / 441
325  / 441
326  / 441
327  / 441
328  / 441
329  / 441
330  / 441
331  / 441
332  / 441
333  / 441
334  / 441
335  / 441
336  / 441
337  / 441
338  / 441
339  / 441
340  / 441
341  / 441
342  / 441
343  / 441
344  / 441
345  / 441
346  / 441
347  / 441
348  / 441
349  / 441
350  / 441
351  / 441
352  / 441
353  / 441
354  / 441
355  / 441
356  / 441
357  / 441
358  / 441
359  / 441
360  / 441
361  / 441
362  / 441
363  / 441
364  / 441
365  / 441
366  / 441
367  / 441
368  / 441
369  / 441
370  / 441
371  / 441
372  / 441
373  / 441
374  / 441
375  / 441
376  / 441
377  / 441
378  / 441
379  / 441
380  / 441
381  / 441
382  / 441
383  / 441
384  / 441
385  / 441
